# SYNTHETIC LiDAR returns for project 01.18 -- LIDAR-FRAME meters (x,y,z)
# regenerate: python make_synthetic.py --seed 42
# 1890 points, range noise sigma=0.02 m
x,y,z
7.035295,-2.960888,-0.133234
7.080106,-2.946436,-0.133858
7.040291,-2.896853,-0.132885
7.032534,-2.860793,-0.132521
7.023268,-2.824305,-0.132133
7.084091,-2.815869,-0.133064
7.058881,-2.773173,-0.132381
7.036304,-2.731836,-0.131751
7.067138,-2.711299,-0.132124
7.069167,-2.679659,-0.131960
7.020118,-2.628970,-0.130847
7.037134,-2.603265,-0.130969
7.063167,-2.580795,-0.131260
7.038280,-2.539807,-0.130608
7.048225,-2.511549,-0.130605
7.024255,-2.471359,-0.129976
7.044166,-2.446716,-0.130162
7.026758,-2.409186,-0.129661
7.055521,-2.387523,-0.130015
7.054941,-2.355889,-0.129829
7.054294,-2.324323,-0.129645
7.067717,-2.297418,-0.129722
7.060921,-2.263993,-0.129429
7.052343,-2.230145,-0.129107
7.038553,-2.194825,-0.128693
7.065083,-2.172100,-0.129018
7.081934,-2.146286,-0.129168
7.066232,-2.110675,-0.128726
7.050275,-2.075201,-0.128283
6.996878,-2.029079,-0.127163
7.028859,-2.007881,-0.127597
7.052407,-1.984104,-0.127879
7.051041,-1.953289,-0.127712
7.078729,-1.930478,-0.128072
7.069121,-1.897483,-0.127760
7.031150,-1.857145,-0.126938
7.079126,-1.839530,-0.127670
7.047285,-1.801167,-0.126965
7.062802,-1.775040,-0.127115
7.055400,-1.743178,-0.126856
7.041766,-1.709925,-0.126486
7.070866,-1.687042,-0.126887
7.019950,-1.645217,-0.125854
7.085155,-1.630602,-0.126905
7.079908,-1.599576,-0.126695
7.059319,-1.565245,-0.126213
7.048378,-1.533239,-0.125907
7.029800,-1.499747,-0.125467
7.060402,-1.476747,-0.125907
7.045475,-1.444208,-0.125536
7.031327,-1.411998,-0.125183
7.059743,-1.388323,-0.125588
7.050938,-1.357293,-0.125334
7.053093,-1.328446,-0.125277
7.019561,-1.293052,-0.124588
7.054003,-1.270218,-0.125108
7.048397,-1.240095,-0.124920
7.048415,-1.211026,-0.124833
7.057666,-1.183545,-0.124912
7.017265,-1.147904,-0.124115
7.048567,-1.124068,-0.124588
7.080567,-1.100121,-0.125075
7.069826,-1.069482,-0.124808
7.040361,-1.036210,-0.124214
7.056793,-1.009781,-0.124431
7.059684,-0.981368,-0.124412
7.020407,-0.947273,-0.123652
7.047887,-0.922266,-0.124070
7.030347,-0.891357,-0.123698
7.032680,-0.863058,-0.123677
7.063777,-0.838182,-0.124164
7.048765,-0.807796,-0.123842
7.037654,-0.777989,-0.123591
7.026784,-0.748324,-0.123347
7.077729,-0.725103,-0.124189
7.054419,-0.694187,-0.123730
7.026734,-0.663069,-0.123197
7.039976,-0.635893,-0.123383
7.004398,-0.604417,-0.122717
7.032502,-0.578487,-0.123167
7.037935,-0.550575,-0.123223
7.070988,-0.524687,-0.123764
7.022231,-0.492808,-0.122875
7.043474,-0.465968,-0.123213
7.073027,-0.439489,-0.123698
7.085672,-0.411804,-0.123890
7.052843,-0.381570,-0.123288
7.072194,-0.354226,-0.123600
7.022291,-0.323547,-0.122705
7.053486,-0.296689,-0.123228
7.049240,-0.268243,-0.123134
7.058872,-0.240312,-0.123284
7.046802,-0.211659,-0.123058
7.055088,-0.183640,-0.123189
7.062398,-0.155539,-0.123305
7.080386,-0.127576,-0.123609
7.103091,-0.099540,-0.123997
9.964801,-0.099742,-0.173945
13.467153,-0.080877,-0.235074
13.422877,-0.026870,-0.234298
13.427071,0.026878,-0.234371
13.431301,0.080662,-0.234448
7.072237,-3.076937,0.134624
7.054065,-3.035502,0.134045
7.058056,-3.003786,0.133892
7.086701,-2.982523,0.134208
7.060537,-2.938293,0.133488
7.024852,-2.890501,0.132594
7.046223,-2.866362,0.132779
7.032397,-2.827976,0.132304
7.025031,-2.792393,0.131954
7.058621,-2.773071,0.132376
7.015436,-2.723734,0.131360
7.018737,-2.692729,0.131219
7.045704,-2.670765,0.131522
7.039845,-2.636358,0.131215
7.044803,-2.606102,0.131112
7.072233,-2.584107,0.131429
7.062504,-2.548549,0.131057
7.059988,-2.515740,0.130823
7.041186,-2.477316,0.130289
7.061319,-2.452674,0.130479
7.038705,-2.413282,0.129882
7.055821,-2.387624,0.130020
7.049209,-2.353975,0.129724
7.003874,-2.307710,0.128718
7.038733,-2.287997,0.129190
7.079121,-2.269829,0.129763
7.075736,-2.237542,0.129536
7.040079,-2.195301,0.128721
7.046342,-2.166339,0.128676
7.061236,-2.140013,0.128790
7.025544,-2.098522,0.127985
7.023085,-2.067197,0.127789
7.063770,-2.048478,0.128379
7.047893,-2.013319,0.127942
7.049772,-1.983362,0.127831
7.051440,-1.953400,0.127719
7.061102,-1.925670,0.127753
7.033459,-1.887911,0.127115
7.081841,-1.870534,0.127853
7.084713,-1.840982,0.127771
7.073816,-1.807948,0.127443
7.079143,-1.779146,0.127410
7.053070,-1.742602,0.126814
7.048802,-1.711634,0.126613
7.060847,-1.684652,0.126707
7.058032,-1.654142,0.126537
7.046260,-1.621651,0.126208
7.065893,-1.596409,0.126444
7.068721,-1.567330,0.126382
7.058761,-1.535497,0.126093
7.030705,-1.499940,0.125483
7.071512,-1.479070,0.126105
7.020760,-1.439141,0.125096
7.088866,-1.423552,0.126207
7.027869,-1.382055,0.125021
7.008307,-1.349087,0.124576
7.060642,-1.329868,0.125411
7.060874,-1.300662,0.125322
7.066000,-1.272378,0.125321
7.022986,-1.235624,0.124470
7.033209,-1.208413,0.124564
7.028760,-1.178697,0.124401
7.055596,-1.154175,0.124793
7.028598,-1.120884,0.124235
7.038023,-1.093511,0.124323
7.055497,-1.067315,0.124555
7.008434,-1.031511,0.123651
7.069242,-1.011562,0.124651
7.046481,-0.979532,0.124179
7.075596,-0.954720,0.124624
7.031770,-0.920157,0.123786
7.039162,-0.892474,0.123853
7.083192,-0.869257,0.124565
7.040922,-0.835470,0.123762
7.059603,-0.809038,0.124032
7.083629,-0.783072,0.124398
7.049652,-0.750759,0.123748
7.084729,-0.725820,0.124312
7.060016,-0.694738,0.123828
7.061486,-0.666348,0.123806
7.052016,-0.636980,0.123595
7.051105,-0.608448,0.123535
7.077083,-0.582154,0.123948
7.013963,-0.548700,0.122803
7.084843,-0.525715,0.124006
7.031534,-0.493461,0.123038
7.053971,-0.466663,0.123397
7.056545,-0.438465,0.123410
7.055328,-0.410040,0.123359
7.064421,-0.382196,0.123490
7.047341,-0.352981,0.123166
7.063375,-0.325439,0.123422
7.055454,-0.296772,0.123262
7.031253,-0.267559,0.122820
7.081607,-0.241086,0.123682
7.059790,-0.212049,0.123285
7.035861,-0.183139,0.122853
7.043887,-0.155131,0.122981
7.035913,-0.126775,0.122832
7.125595,-0.099855,0.124390
9.971695,-0.099811,0.174065
9.896868,-3.796921,0.555534
9.845463,-3.732049,0.551805
9.800334,-3.670136,0.548448
9.810141,-3.629091,0.548179
9.792948,-3.578223,0.546414
9.808563,-3.539481,0.546490
9.816441,-3.497969,0.546144
9.856252,-3.467747,0.547582
9.893474,-3.436392,0.548881
9.868159,-3.383386,0.546721
9.952486,-3.367829,0.550642
10.061921,-3.360024,0.555948
